T0	album
T1	film
T2	country
T3	food
T4	country
T5	person
T6	band
T7	album
T8	person
T9	band
T10	album
T11	person
T12	country
T13	album
T14	film
T15	film
T16	country
T17	person
T18	person
T19	person
T20	band
T21	painting
T22	film
T23	film
T24	band
T25	band
T26	drink
T27	film
T28	album
T29	band
T30	country
T31	person
T32	band
T33	planet
T34	person
T35	person
T36	band
T37	band
T38	sport
T39	person
T40	animal
T41	person
T42	album
T43	band
T44	album
T45	band
T46	person
T47	person
T48	person
T49	person
T50	person
T51	person
T52	food
T53	film
T54	country
T55	album
T56	band
T57	painting
T58	person
T59	book
T60	band
T61	film
T62	person
T63	person
T64	painting
T65	album
T66	band
T67	person
T68	band
T69	album
T70	unknown
T71	person
T72	event
T73	person
T74	band
T75	person
T76	drink
T77	band
T78	person
T79	country
T80	album
T81	person
T82	country
T83	band
T84	band
T85	book
T86	film
T87	band
T88	country
T89	band
T90	band
T91	film
T92	film
T93	album
T94	person
T95	band
T96	person
T97	person
T98	city
T99	band
T100	film
T101	band
T102	album
T103	band
T104	band
T105	country
T106	album
T107	person
T108	painting
T109	band
T110	film
T111	painting
T112	album
T113	band
T114	album
T115	album
T116	band
T117	album
T118	person
T119	band
T120	person
T121	book
T122	city
T123	painting
T124	band
T125	band
T126	person
T127	person
T128	person
T129	film
T130	person
T131	person
T132	person
T133	person
T134	character
T135	food
T136	country
T137	band
T138	painting
T139	painting
T140	planet
T141	city
T142	person
T143	person
T144	person
T145	person
T146	person
T147	painting
T148	person
T149	band
T150	band
T151	band
T152	person
T153	band
T154	person
T155	person
T156	band
T157	album
T158	person
T159	person
T160	band
T161	person
T162	country
T163	person
T164	band
T165	person
T166	album
T167	painting
T168	person
T169	person
T170	album
T171	person
T172	city
T173	painting
T174	band
T175	film
T176	country
T177	country
T178	band
T179	album
T180	band
T181	band
T182	band
T183	film
T184	painting
T185	band
T186	person
T187	painting
T188	film
T189	band
T190	book
T191	band
T192	film
T193	band
T194	person
T195	city
T196	person
T197	person
T198	band
T199	band
T200	person
T201	painting
T202	sport
T203	country
T204	person
T205	person
T206	person
T207	drink
T208	person
T209	city
T210	film
T211	film
T212	person
T213	person
T214	drink
T215	person
T216	person
T217	person
T218	country
T219	band
T220	band
T221	city
T222	person
T223	band
T224	film
T225	city
T226	painting
T227	film
T228	country
T229	person
T230	city
T231	drink
T232	band
T233	person
T234	person
T235	album
T236	event
T237	person
T238	person
T239	animal
T240	film
T241	person
T242	band
T243	person
T244	person
T245	person
T246	person
T247	food
T248	person
T249	band
T250	person
T251	band
T252	person
T253	person
T254	event
T255	band
T256	person
T257	band
T258	person
T259	city
T260	band
T261	country
T262	event
T263	person
T264	person
T265	band
T266	film
T267	event
T268	person
T269	band
T270	person
T271	event
T272	band
T273	person
T274	band
T275	person
T276	person
T277	person
T278	band
T279	animal
T280	person
T281	painting
T282	flim
T283	painting
T284	band
T285	film
T286	person
T287	band
T288	band
T289	film
T290	painting
T291	country
T292	drink
T293	organization
T294	film
T295	person
T296	band
T297	publisher
T298	person
T299	country
T300	country
T301	person
T302	band
T303	painting
T304	person
T305	country
T306	band
T307	album
T308	person
T309	band
T310	country
T311	person
T312	country
T313	animal
T314	city
T315	painting
T316	painting
T317	painting
T318	painting
T319	country
T320	painting
T321	person
T322	band
T323	country
T324	band
T325	city
T326	album
T327	person
T328	person
T329	person
T330	album
T331	band
T332	band
T333	person
T334	country
T335	person
T336	person
T337	person
T338	band
T339	painting
T340	person
T341	person
T342	person
T343	band
T344	film
T345	person
T346	band
T347	album
T348	band
T349	person
T350	painting
T351	person
T352	album
T353	person
T354	person
T355	band
T356	person
T357	country
T358	organization
T359	person
T360	person
T361	person
T362	band
T363	person
T364	band
T365	country
T366	band
T367	band
T368	band
T369	album
T370	band
T371	person
T372	person
T373	person
T374	person
T375	band
T376	album
T377	person
T378	person
T379	album
T380	country
T381	band
T382	band
T383	person
T384	band
T385	person
T386	film
T387	band
T388	country
T389	album
T390	city
T391	person
T392	band
T393	person
T394	person
T395	person
T396	film
T397	film
T398	person
T399	band
T400	person
T401	band
T402	band
T403	person
T404	country
T405	country
T406	film
T407	person
T408	person
T409	painting
T410	band
T411	band
T412	band
T413	person
T414	painting
T415	film
T416	person
T417	album
T418	person
T419	album
T420	person
T421	film
T422	band
T423	band
T424	album
T425	sport
T426	unknown
T427	painting
T428	album
T429	city
T430	drink
T431	band
T432	album
T433	film
T434	painting
T435	band
T436	film
T437	food
T438	painting
T439	country
T440	country
T441	album
T442	book
T443	album
T444	country
T445	album
T446	country
T447	country
T448	person
T449	film
T450	person
T451	album
T452	film
T453	drink
T454	painting
T455	film
T456	film
T457	film
T458	sport
T459	band
T460	person
T461	painting
T462	album
T463	country
T464	painting
T465	event
T466	city
T467	drink
T468	drink
T469	album
T470	city
T471	animal
T472	film
T473	band
T474	city
T475	band
T476	person
T477	person
T478	painting
T479	album
T480	album
T481	animal
T482	country
T483	drink
T484	band
T485	album
T486	person
T487	person
T488	painting
T489	person
T490	band
T491	person
T492	film
T493	film
T494	person
T495	animal
T496	band
T497	band
T498	painting
T499	person
T500	country
T501	album
T502	person
T503	band
T504	band
T505	person
T506	unknown
T507	person
T508	band
T509	album
T510	film
T511	person
T512	person
T513	band
T514	band
T515	band
T516	person
T517	person
T518	band
T519	unknown
T520	album
T521	animal
T522	animal
T523	book
T524	band
T525	painting
T526	country
T527	country
T528	painting
T529	band
T530	person
T531	painting
T532	unknown
T533	film
T534	unknown
T535	book
T536	unknown
T537	band
T538	band
T539	person
T540	person
T541	unknown
T542	animal
T543	unknown
T544	film
T545	band
T546	album
T547	film
T548	city
T549	film
T550	painting
T551	person
T552	band
T553	band
T554	animal
T555	band
T556	film
T557	unknown
T558	country
T559	person
T560	person
T561	band
T562	album
T563	unknown
T564	person
T565	unknown
T566	unknown
T567	film
T568	person
T569	band
T570	band
T571	unknown
T572	painting
T573	painting
T574	unknown
T575	animal
T576	person
